Year,Player,Nation,Team,ESPY Winner,ESPY Finalist,Best XI,Comeback Player of the Year Winner,Defender Award Other Finalists,Defender of the Year Winner,GK of the Year Rank,GK of the Year Finalist,Goal of the Year,Golden Boot,No of Months,Player of the Month,Landon Donovan MVP Winner,Landon Donovan MVP Finalist,All-Star Game MVP,Newcomer of the Year,Position,Draft Pick,Draft Class,College,Age,Young Player of the Year
2006,Landon Donovan,USA,LA Galaxy,1.0,1.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,,,,,0
2007,Landon Donovan,USA,LA Galaxy,1.0,1.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,,,,,0
2008,David Beckham,ENG,LA Galaxy,1.0,1.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,,,,,0
2009,Landon Donovan,USA,LA Galaxy,1.0,1.0,0.0,0.0,,0.0,,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,,,,,,0
2010,Landon Donovan,USA,LA Galaxy,1.0,1.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,,,,,0
2011,Landon Donovan,USA,LA Galaxy,1.0,1.0,0.0,0.0,,0.0,,0.0,0.0,0.0,1.0,1.0,,0.0,0.0,0.0,,,,,,0
2012,David Beckham,ENG,LA Galaxy,1.0,1.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,,,,,0
2013,Thierry Henry,FRA,New York Red Bulls,1.0,1.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,,,,,0
2014,Tim Cahill,AUS,New York Red Bulls,1.0,1.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,,,,,0
2015,Robbie Keane,IRL,LA Galaxy,1.0,1.0,1.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,,,,,0
2016,Sebastian Giovinco,ITA,Toronto FC,1.0,1.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,,,,,0
2016,Sebastian Giovinco,,Toronto,,,1.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,,,,,0
2017,David Villa,ESP,New York City FC,1.0,1.0,0.0,0.0,,0.0,,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,,,,,,0
2017,David Villa,,New York City,,,1.0,0.0,,0.0,,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,,,,,,0
2018,Nemanja Nikolić,HUN,Chicago Fire,1.0,1.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,,,,,0
2019,Zlatan Ibrahimović,SWE,LA Galaxy,1.0,1.0,1.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,0.0,1.0,0.0,0.0,,,,,,0
2021,Diego Rossi,URU,Los Angeles FC,1.0,1.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,,,,,0
2022,Carlos Vela,MEX,Los Angeles FC,1.0,1.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,,,,,0
2022,Carlos Vela,,LAFC,,,1.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,,,,,0
2006,Dwayne De Rosario, CAN,San Jose Earthquakes,0.0,1.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,0.0,1.0,0.0,0.0,,,,,,0
2006,Jaime Moreno, BOL,D.C. United,0.0,1.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,,,,,0
2006,Taylor Twellman, USA,New England Revolution,0.0,1.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,,,,,0
2007,Jeff Cunningham, USA,Toronto FC,0.0,1.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,,,,,0
2007,Christian Gómez, ARG,D.C. United,0.0,1.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,,,,,0
2007,Matt Reis, USA,New England Revolution,0.0,1.0,0.0,0.0,,0.0,3.0,1.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,,,,,0
2008,Juan Pablo Ángel, COL,New York Red Bulls,0.0,1.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,,,,,0
2008,Luciano Emílio, BRA,D.C. United,0.0,1.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,,,,,0
2009,Juan Pablo Ángel, COL,New York Red Bulls,0.0,1.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,,,,,0
2009,Guillermo Barros Schelotto, ARG,Columbus Crew,0.0,1.0,0.0,0.0,,0.0,,0.0,0.0,0.0,1.0,1.0,,0.0,0.0,0.0,,,,,,0
2010,Conor Casey, USA,Colorado Rapids,0.0,1.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,,,,,0
2010,Jeff Cunningham, USA,FC Dallas,0.0,1.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,,,,,0
2010,Shalrie Joseph, GRD,New England Revolution,0.0,1.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,,,,,0
2010,Kasey Keller, USA,Seattle Sounders FC,0.0,1.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,,,,,0
2011,Edson Buddle, USA,LA Galaxy,0.0,1.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,,,,,0
2011,David Ferreira, COL,FC Dallas,0.0,1.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,,,,,0
2011,Chris Wondolowski, USA,San Jose Earthquakes,0.0,1.0,0.0,0.0,,0.0,,0.0,0.0,0.0,1.0,1.0,,0.0,0.0,0.0,,,,,,0
2011,Chris Wondolowski,,San Jose,,,1.0,0.0,,0.0,,0.0,0.0,0.0,1.0,1.0,,0.0,0.0,0.0,,,,,,0
2012,Dwayne De Rosario, CAN,D.C. United,0.0,1.0,0.0,0.0,,0.0,,0.0,0.0,0.0,1.0,1.0,,0.0,0.0,0.0,,,,,,0
2013,Chris Wondolowski, USA,San Jose Earthquakes,0.0,1.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,,,,,0
2013,Graham Zusi, USA,Sporting Kansas City,0.0,1.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,,,,,0
2013,Graham Zusi,,Sporting KC,,,1.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,,,,,0
2014,Marco Di Vaio, ITA,Montreal Impact,0.0,1.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,,,,,0
2014,Robbie Keane, IRL,LA Galaxy,0.0,1.0,1.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,1.0,1.0,0.0,0.0,,,,,,0
2014,Mike Magee, USA,Chicago Fire,0.0,1.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,,,,,0
2015,Obafemi Martins, NGA,Seattle Sounders FC,0.0,1.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,,,,,0
2015,Lee Nguyen, USA,New England Revolution,0.0,1.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,,,,,0
2015,Bradley Wright-Phillips, ENG,New York Red Bulls,0.0,1.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,,,,,0
2016,Kei Kamara, SLE,New England Revolution,0.0,1.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,,,,,0
2016,Laurent Ciman, BEL,Montreal Impact,0.0,1.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,,,,,0
2016,Luis Robles, USA,New York Red Bulls,0.0,1.0,0.0,0.0,,0.0,2.0,1.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,,,,,0
2017,Andre Blake, JAM,Philadelphia Union,0.0,1.0,0.0,0.0,,0.0,2.0,1.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,,,,,0
2017,Stefan Frei, SUI,Seattle Sounders FC,0.0,1.0,0.0,0.0,,0.0,3.0,1.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,,,,,0
2017,Matt Hedges, USA,FC Dallas,0.0,1.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,,,,,0
2017,Bradley Wright-Phillips, ENG,New York Red Bulls,0.0,1.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,,,,,0
2018,Tim Melia, USA,Sporting Kansas City,0.0,1.0,0.0,0.0,,0.0,4.0,1.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,,,,,0
2018,Ike Opara, USA,Sporting Kansas City,0.0,1.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,,,,,0
2018,Diego Valeri, ARG,Portland Timbers,0.0,1.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,,,,,0
2019,Josef Martínez, VEN,Atlanta United FC,0.0,1.0,0.0,0.0,,0.0,,0.0,1.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,,,,,,0
2019,Aaron Long, USA,New York Red Bulls,0.0,1.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,,,,,0
2019,Wayne Rooney, ENG,D.C. United,0.0,1.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,,,,,0
2021,Andre Blake, JAM,Philadelphia Union,0.0,1.0,0.0,0.0,,0.0,2.0,1.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,,,,,0
2021,Alejandro Pozuelo, ESP,Toronto FC,0.0,1.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,,,,,0
2021,Lucas Zelarayán, ARM,Columbus Crew,0.0,1.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,,,,,0
2022,Valentín Castellanos, ARG,New York City FC,0.0,1.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,,,,,0
2022,Jesús Ferreira, USA,FC Dallas,0.0,1.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,Forward,,,,21.0,1
2022,Jesús Ferreira,,Dallas,,,1.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,,,,,0
2022,Carles Gil, ESP,New England Revolution,0.0,1.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,,,,,0
1996,Mark Dodd,,Dallas,,,1.0,0.0,,0.0,1.0,1.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,,,,,0
1996,Leonel Álvarez,,Dallas,,,1.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,,,,,0
1996,John Doyle,,San Jose,,,1.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,,,,,0
1996,John Doyle,,San Jose Clash,,,,,,1.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,,,,,0
1996,Robin Fraser,,LA Galaxy,,,1.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,,,,,0
1996,Mauricio Cienfuegos,,LA Galaxy,,,1.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,,,,,0
1996,Roberto Donadoni,,MetroStars,,,1.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,,,,,0
1996,Marco Etcheverry,,D.C. United,,,1.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,,,,,0
1996,Preki,,Kansas City,,,1.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,0.0,1.0,0.0,0.0,,,,,,0
1996,Carlos Valderrama,,Tampa Bay,,,1.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,1.0,1.0,0.0,0.0,,,,,,0
1996,Eduardo Hurtado,,LA Galaxy,,,1.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,,,,,0
1996,Roy Lassiter,,Tampa Bay,,,1.0,0.0,,0.0,,0.0,0.0,1.0,,0.0,0.0,1.0,0.0,0.0,,,,,,0
1997,Brad Friedel,,Columbus,,,1.0,0.0,,0.0,1.0,1.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,,,,,0
1997,Jeff Agoos,,D.C. United,,,1.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,,,,,0
1997,Thomas Dooley,,Columbus,,,1.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,,,,,0
1997,Richard Gough,,Kansas City,,,1.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,,,,,0
1997,Eddie Pope,,D.C. United,,,1.0,0.0,,1.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,,,,,0
1997,Mark Chung,,Kansas City,,,1.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,,,,,0
1997,Marco Etcheverry,,D.C. United,,,1.0,0.0,,0.0,,0.0,1.0,0.0,,0.0,0.0,1.0,0.0,0.0,,,,,,0
1997,Ronald Cerritos,,San Jose,,,1.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,,,,,0
1997,Jaime Moreno,,D.C. United,,,1.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,,,,,0
1998,Zach Thornton,,Chicago,,,1.0,0.0,,0.0,1.0,1.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,,,,,0
1998,Thomas Dooley,,Columbus,,,1.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,,,,,0
1998,Chris Armas,,Chicago,,,1.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,,,,,0
1998,Mauricio Cienfuegos,,LA Galaxy,,,1.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,,,,,0
1998,Piotr Nowak,,Chicago,,,1.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,,,,,0
1998,Stern John,,Columbus,,,1.0,0.0,,0.0,,0.0,0.0,1.0,,0.0,,0.0,0.0,0.0,,,,,,0
1998,Cobi Jones,,LA Galaxy,,,1.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,0.0,1.0,0.0,0.0,,,,,,0
1999,Kevin Hartman,,LA Galaxy,,,1.0,0.0,,0.0,1.0,1.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,,,,,0
1999,Jeff Agoos,,D.C. United,,,1.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,,,,,0
1999,Chris Armas,,Chicago,,,1.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,,,,,0
1999,Eddie Lewis,,San Jose,,,1.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,,,,,0
1999,Steve Ralston,,Tampa Bay,,,1.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,,,,,0
1999,Jason Kreis,,Dallas,,,1.0,0.0,,0.0,,0.0,0.0,1.0,,0.0,1.0,1.0,0.0,0.0,,,,,,0
1999,Jaime Moreno,,D.C. United,,,1.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,0.0,1.0,0.0,0.0,,,,,,0
2000,Tony Meola,,Kansas City,,,1.0,0.0,,0.0,1.0,1.0,0.0,0.0,,0.0,1.0,1.0,0.0,0.0,,,,,,0
2000,Tony Meola,,Kansas City Wizards,,,,1.0,,0.0,1.0,1.0,0.0,0.0,,0.0,1.0,1.0,0.0,0.0,,,,,,0
2000,Robin Fraser,,LA Galaxy,,,1.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,,,,,0
2000,Greg Vanney,,LA Galaxy,,,1.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,,,,,0
2000,Peter Vermes,,Kansas City,,,1.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,,,,,0
2000,Peter Vermes,,Kansas City Wizards,,,,,,1.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,,,,,0
2000,Chris Armas,,Chicago,,,1.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,,,,,0
2000,Mamadou Diallo,,Tampa Bay,,,1.0,0.0,,0.0,,0.0,0.0,1.0,,0.0,0.0,1.0,0.0,0.0,,,,,,0
2000,Clint Mathis,,MetroStars,,,1.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,0.0,1.0,0.0,0.0,,,,,,0
2001,Tim Howard,,MetroStars,,,1.0,0.0,,0.0,1.0,1.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,,,,,0
2001,Jeff Agoos,,San Jose,,,1.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,0.0,1.0,0.0,0.0,,,,,,0
2001,Jeff Agoos,,San Jose Earthquakes,,,,,,1.0,,0.0,0.0,0.0,,0.0,0.0,1.0,0.0,0.0,,,,,,0
2001,Chris Armas,,Chicago,,,1.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,,,,,0
2001,Alex Pineda Chacón,,Miami,,,1.0,0.0,,0.0,,0.0,0.0,1.0,,0.0,1.0,1.0,0.0,0.0,,,,,,0
2001,Diego Serna,,Miami,,,1.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,0.0,1.0,0.0,0.0,,,,,,0
2001,John Spencer,,Colorado,,,1.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,,,,,0
2002,Tim Howard,,MetroStars,,,1.0,0.0,,0.0,3.0,1.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,,,,,0
2002,Wade Barrett,,San Jose,,,1.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,,,,,0
2002,Carlos Bocanegra,,Chicago,,,1.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,,,,,0
2002,Carlos Bocanegra,,Chicago Fire,,,,,,1.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,,,,,0
2002,Alexi Lalas,,LA Galaxy,,,1.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,,,,,0
2002,Mark Chung,,Colorado,,,1.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,0.0,1.0,0.0,0.0,,,,,,0
2002,Jeff Cunningham,,Columbus,,,1.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,,,,,0
